Finding individual MAE for 22 attributes in table model_general...
	MAE for rlnReferenceDimensionality set to value #0 (<class 'int'>): 0.0017436699999999966
	MAE for rlnSpectralOrientabilityContribution set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
Finding individual MAE for 9 attributes in table model_class_3...
	MAE for rlnSpectralIndex set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSpectralIndex set to value #1 (<class 'int'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #2 (<class 'int'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #3 (<class 'pandas.core.series.Series'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #4 (<class 'pandas.core.series.Series'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #5 (<class 'pandas.core.series.Series'>): 0.0017436699999999966
	MAE for rlnResolution set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnGoldStandardFsc set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnGoldStandardFsc set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnGoldStandardFsc set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnGoldStandardFsc set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnGoldStandardFsc set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnGoldStandardFsc set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnFourierCompleteness set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnFourierCompleteness set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnFourierCompleteness set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnFourierCompleteness set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnFourierCompleteness set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnFourierCompleteness set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnReferenceSigma2 set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnReferenceSigma2 set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnReferenceSigma2 set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnReferenceSigma2 set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnReferenceSigma2 set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnReferenceSigma2 set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnReferenceTau2 set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnReferenceTau2 set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnReferenceTau2 set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnReferenceTau2 set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnReferenceTau2 set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnReferenceTau2 set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSpectralOrientabilityContribution set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSpectralOrientabilityContribution set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSpectralOrientabilityContribution set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSpectralOrientabilityContribution set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSpectralOrientabilityContribution set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSpectralOrientabilityContribution set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
Finding individual MAE for 9 attributes in table model_class_4...
	MAE for rlnSpectralIndex set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSpectralIndex set to value #1 (<class 'int'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #2 (<class 'int'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #3 (<class 'pandas.core.series.Series'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #4 (<class 'pandas.core.series.Series'>): 0.0017436699999999966
	MAE for rlnSpectralIndex set to value #5 (<class 'pandas.core.series.Series'>): 0.0017436699999999966
	MAE for rlnResolution set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnResolution set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnAngstromResolution set to value #5 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #0 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #1 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #2 (<class 'int'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #3 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
	MAE for rlnSsnrMap set to value #4 (<class 'pandas.core.series.Series'>): 6.399999999998161e-07
